Countries,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,References,,,
Brazil,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,http://aidsinfo.unaids.org/,,,
Bulgaria,,,,,,,,,,,,,,,,0.010117006196688,0.011199940628821,0.015920204250738,0.015771802190436,0.022257840578068,0.021542239041667,0.026939253985327,0.021304522233895,0.027461158818187,0.034200011267759,,http://www.euro.who.int/__data/assets/pdf_file/0007/293623/HIV-AIDS-Surveillance-Report-Europe-2014-en.pdf?ua=1,Reported / pD,,
Burkina Faso,0.59,0.54,0.48,0.41,0.34,0.27,0.22,0.16,0.13,0.1,0.08,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,http://aidsinfo.unaids.org/,,,
Burundi,0.28,0.33,0.41,0.47,0.5,0.53,0.51,0.49,0.45,0.4,0.33,0.23,0.18,0.13,0.1,0.08,0.06,0.05,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
Cambodia,0.02,0.07,0.19,0.34,0.45,0.47,0.41,0.32,0.23,0.18,0.14,0.11,0.09,0.07,0.06,0.05,0.04,0.03,0.03,0.02,0.02,0.01,0.01,0.01,<0.01,<0.01,http://aidsinfo.unaids.org/,,,
Cameroon,0.56,0.64,0.71,0.76,0.78,0.79,0.78,0.75,0.71,0.67,0.63,0.59,0.56,0.53,0.5,0.47,0.45,0.43,0.42,0.41,0.4,0.4,0.39,0.38,0.37,0.36,http://aidsinfo.unaids.org/,,,
Canada,,,,,,,0.021775949367089,0.019512658227848,0.018091139240506,0.017194936708861,0.016410126582279,0.017282278481013,0.019108860759494,0.019030379746836,0.019405063291139,0.019021518987342,0.019418987341772,0.018621518987342,0.019912658227848,0.018148101265823,0.017605063291139,0.016940506329114,0.015610126582279,,,,http://www.phac-aspc.gc.ca/aids-sida/publication/survreport/2012/dec/assets/longdesc/fig-ld-eng.php#fig1,# positive HIV test reports by year of diagnosis (total) / population (ages 15-49),,
Cape Verde,0.16,0.17,0.18,0.2,0.2,0.21,0.21,0.21,0.2,0.19,0.17,0.15,0.13,0.11,0.09,0.08,0.07,0.06,0.06,0.05,0.05,0.05,0.05,0.06,0.06,0.06,http://aidsinfo.unaids.org/,,,
Central African Republic,1.02,1.14,1.25,1.33,1.36,1.34,1.28,1.15,1.03,0.88,0.73,0.61,0.51,0.42,0.36,0.32,0.3,0.29,0.29,0.28,0.27,0.28,0.27,0.26,0.25,0.24,http://aidsinfo.unaids.org/,,,
Chad,0.25,0.28,0.31,0.34,0.37,0.42,0.43,0.46,0.47,0.48,0.48,0.46,0.43,0.39,0.35,0.3,0.25,0.21,0.18,0.16,0.14,0.12,0.12,0.11,0.11,0.1,http://aidsinfo.unaids.org/,,,
Chile,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
China,,,,,,,,,,,,,,,,0.00741419,,0.00516281,,0.004858786,,0.004802868,0.008223125,0.008977163,0.010306061,,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4730421/pdf/ijerph-13-00030.pdf,Estimated # new HIV cases (total) / population (ages 15-64),,
Colombia,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,http://aidsinfo.unaids.org/,,,
Congo,0.91,0.91,0.91,0.87,0.84,0.78,0.7,0.66,0.61,0.53,0.48,0.44,0.4,0.35,0.32,0.29,0.27,0.25,0.23,0.2,0.17,0.16,0.14,0.14,,,http://mdgs.un.org/unsd/mdg/SeriesDetail.aspx?srid=801,,,
Costa Rica,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
Cuba,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.03,0.04,0.04,0.05,http://aidsinfo.unaids.org/,,,
Côte d'Ivoire,0.67,0.72,0.76,0.79,0.81,0.79,0.77,0.72,0.66,0.6,0.53,0.47,0.42,0.37,0.33,0.29,0.29,0.28,0.26,0.28,0.21,0.21,0.21,0.2,0.2,0.19,http://aidsinfo.unaids.org/,,,
Democratic Republic of the Congo,0.19,0.19,0.2,0.21,0.22,0.23,0.23,0.23,0.22,0.22,0.21,0.19,0.18,0.16,0.14,0.12,0.1,0.09,0.07,0.06,0.05,0.05,0.04,0.04,0.04,0.03,http://aidsinfo.unaids.org/,,,
Denmark,,,,,,,,,,,,,,,,0.003000657647059,0.011480143529412,0.014302502352941,0.013264077647059,0.010943908235294,0.012722937647059,0.012297525882353,0.009278101176471,0.01072841882353,0.011764471764706,,http://www.euro.who.int/__data/assets/pdf_file/0007/293623/HIV-AIDS-Surveillance-Report-Europe-2014-en.pdf?ua=1,Reported # of new infections (total) / population (ages 15-49) / pD,,
Djibouti,0.09,0.15,0.22,0.31,0.39,0.44,0.47,0.48,0.45,0.4,0.36,0.29,0.23,0.17,0.15,0.13,0.11,0.11,0.1,0.1,0.11,0.11,0.11,0.11,0.11,0.11,http://aidsinfo.unaids.org/,,,
Dominican Republic,0.21,0.25,0.28,0.3,0.32,0.32,0.33,0.32,0.29,0.26,0.22,0.18,0.15,0.11,0.09,0.08,0.06,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,http://aidsinfo.unaids.org/,,,
Ecuador,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,http://aidsinfo.unaids.org/,,,
Egypt,,,,,,,,,,,,,,,,,,,,,,0.002489716959696,0.002675700903196,0.002859930377855,0.003036920690838,0.0029899196993,http://aidsinfo.unaids.org/,http://www.wac-egypt.org/en/hivaids-info/hiv-in-egypt/,"http://english.ahram.org.eg/NewsContent/7/48/139780/Life--Style/Health/INTERVIEW-HIVAIDS-in-Egypt-Facts,-numbers-and-chal.aspx",
El Salvador,0.03,0.03,0.04,0.04,0.05,0.05,0.05,0.06,0.06,0.06,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.01,http://aidsinfo.unaids.org/,,,
Equatorial Guinea,0.09,0.1,0.11,0.14,0.17,0.21,0.26,0.33,0.41,0.5,0.6,0.7,0.8,0.89,0.96,0.98,0.97,0.91,0.79,0.65,0.47,0.33,0.2,0.1,0.04,0.02,http://aidsinfo.unaids.org/,,,
Eritrea,0.16,0.19,0.23,0.25,0.27,0.27,0.27,0.24,0.21,0.18,0.13,0.1,0.08,0.06,0.04,0.03,0.02,0.02,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
Estonia,,,,,,,,,,,0.091536,0.099594,0.095471,0.083122,0.063423,0.058781,0.058094,0.050835,0.053381,0.04862,,,,,,,http://www.euro.who.int/__data/assets/pdf_file/0007/293623/HIV-AIDS-Surveillance-Report-Europe-2014-en.pdf?ua=1,Estimated # of new infections (total) / population (ages 15-49),,
Ethiopia,0.34,0.44,0.55,0.64,0.71,0.74,0.72,0.66,0.57,0.46,0.35,0.26,0.18,0.11,0.07,0.05,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,,,http://mdgs.un.org/unsd/mdg/SeriesDetail.aspx?srid=801,,,
France,,,,,,,,,,,,,,,,0.024942220597096,0.023717056514743,0.023673914140964,0.024091171974913,0.022868422157197,0.023281891084974,0.022849316655199,0.024013143476304,0.023513466557664,0.018494848574517,,http://www.euro.who.int/__data/assets/pdf_file/0007/293623/HIV-AIDS-Surveillance-Report-Europe-2014-en.pdf?ua=1,Reported # of new infections (total) / population (ages 15-49) / pD,,
Gabon,0.27,0.34,0.42,0.5,0.59,0.67,0.73,0.78,0.8,0.79,0.76,0.71,0.65,0.58,0.52,0.44,0.37,0.3,0.27,0.24,0.21,0.2,0.18,0.17,0.15,0.14,http://aidsinfo.unaids.org/,,,
Gambia,0.04,0.05,0.07,0.1,0.15,0.2,0.25,0.29,0.32,0.33,0.33,0.32,0.31,0.28,0.26,0.25,0.23,0.21,0.19,0.18,0.16,0.15,0.14,0.13,0.13,0.12,http://aidsinfo.unaids.org/,,,
Georgia,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.05,0.05,http://aidsinfo.unaids.org/,,,
Ghana,0.32,0.36,0.38,0.41,0.41,0.41,0.38,0.35,0.34,0.29,0.27,0.24,0.22,0.2,0.18,0.18,0.16,0.15,0.14,0.13,0.12,0.11,0.1,0.09,0.08,0.08,http://aidsinfo.unaids.org/,,,
Greece,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
Guatemala,<0.01,0.01,0.01,0.02,0.02,0.03,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,http://aidsinfo.unaids.org/,,,
Guinea,0.17,0.22,0.27,0.3,0.31,0.3,0.27,0.24,0.21,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.12,0.12,http://aidsinfo.unaids.org/,,,
Guyana,0.02,0.05,0.08,0.11,0.12,0.15,0.17,0.15,0.15,0.14,0.13,0.13,0.14,0.15,0.16,0.16,0.15,0.13,0.12,0.12,0.11,0.11,0.1,0.1,0.09,0.09,http://aidsinfo.unaids.org/,,,
Haiti,0.6,0.67,0.73,0.77,0.8,0.79,0.77,0.73,0.67,0.62,0.53,0.46,0.38,0.3,0.23,0.17,0.12,0.09,0.07,0.05,0.03,0.03,0.02,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
Honduras,0.3,0.26,0.22,0.19,0.15,0.12,0.09,0.07,0.06,0.05,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,http://aidsinfo.unaids.org/,,,
India,0.02,0.02,0.03,0.04,0.05,0.05,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,http://aidsinfo.unaids.org/,,,
Indonesia,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.01,0.02,0.03,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,http://aidsinfo.unaids.org/,,,
Iran (Islamic Republic of),<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,http://aidsinfo.unaids.org/,,,
Italy,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.03,0.07,0.07,0.05,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
Jamaica,0.29,0.32,0.33,0.34,0.3,0.26,0.25,0.23,0.23,0.21,0.2,0.18,0.17,0.16,0.15,0.14,0.13,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,http://aidsinfo.unaids.org/,,,
Kazakhstan,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04,http://aidsinfo.unaids.org/,,,
Kenya,1.91,2.16,2.3,2.28,2.11,1.8,1.43,1.04,0.72,0.48,0.33,0.28,0.25,0.26,0.29,0.32,0.35,0.41,0.42,0.43,0.41,0.4,0.39,0.38,0.37,0.35,http://aidsinfo.unaids.org/,,,
Kyrgyzstan,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.03,http://aidsinfo.unaids.org/,,,
Lao People's Democratic Republic,0.000105,0.000357,0.000693,0.001057,0.002007,0.002858,0.004345,0.007188,0.012341,0.02001,0.029203,0.035122,0.03583,0.037048,0.039017,0.041795,0.041165,0.040439,0.036839,0.033602,0.032113,0.029891,0.028678,0.027382,0.026249,,http://www.aidsdatahub.org/Country-Profiles/Lao-PDR,Estimated # of new infections (total) / population (ages 15-49),,
Lebanon,,,,,,,,,,,,,,,,,,,,,,0.012441666666667,,0.013311111111111,0.012086111111111,,http://www.dailystar.com.lb/News/Lebanon-News/2014/Dec-02/279570-around-3750-hivaids-cases-in-lebanon.ashx,http://www.unaids.org/sites/default/files/country/documents//LBN_narrative_report_2014.pdf,http://www.emro.who.int/lbn/programmes/hiv-aids.html,Reported # new cases / Population (15-49) / pD
Lesotho,0.9,1.24,1.74,2.37,3.05,3.46,3.53,3.47,3.47,3.44,3.39,3.35,3.25,3.11,3.01,2.92,2.77,2.71,2.57,2.3,2.15,2.05,2.02,1.98,1.94,1.88,http://aidsinfo.unaids.org/,,,
Liberia,0.24,0.26,0.29,0.32,0.34,0.35,0.39,0.38,0.34,0.3,0.25,0.23,0.19,0.15,0.12,0.1,0.08,0.07,0.06,0.06,0.05,0.06,0.06,0.06,0.06,0.06,http://aidsinfo.unaids.org/,,,
Madagascar,0.02,0.02,0.03,0.05,0.06,0.07,0.09,0.1,0.1,0.09,0.08,0.07,0.05,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.04,0.04,0.05,http://aidsinfo.unaids.org/,,,
Malawi,2.38,2.5,2.59,2.59,2.54,2.4,2.3,2.16,2.03,1.87,1.72,1.58,1.46,1.33,1.22,1.11,0.99,0.9,0.82,0.74,0.68,0.61,0.54,0.48,0.43,0.38,http://aidsinfo.unaids.org/,,,
Malaysia,0.08,0.2,0.18,0.12,0.11,0.11,0.11,0.1,0.1,0.1,0.09,0.09,0.09,0.08,0.08,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,http://aidsinfo.unaids.org/,,,
Mali,0.37,0.35,0.3,0.28,0.22,0.18,0.15,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.12,0.11,0.11,0.11,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,http://aidsinfo.unaids.org/,,,
Mauritania,0.06,0.07,0.08,0.09,0.1,0.11,0.11,0.12,0.12,0.12,0.11,0.11,0.1,0.09,0.08,0.06,0.06,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.03,http://aidsinfo.unaids.org/,,,
Mauritius,0.02,0.02,0.04,0.05,0.08,0.11,0.14,0.17,0.18,0.19,0.17,0.16,0.13,0.13,0.12,0.11,0.1,0.09,0.08,0.08,0.07,0.06,0.05,0.05,0.04,0.04,http://aidsinfo.unaids.org/,,,
Mexico,0.07,0.07,0.06,0.05,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
Mongolia,,,,,,,,,,,,0.000180555121951,0.000169916829268,0.000169916829268,0.000165112926829,0.001771282926829,0.001418702439024,0.00170347804878,0.001983919512195,0.0019592,0.003130490243902,0.002517997560976,0.003977073170732,0.003373192682927,,,"http://www.unaids.org/sites/default/files/country/documents//file,94669,es..pdf",Reported new HIV cases/population (15-49)/pD,,
Morocco,,,,,,,0.007871117,0.009051,0.010164,0.0119,0.013591,0.01398,0.013775,0.013608,0.012848,0.012109,0.011356,0.011221,0.010513,0.009826,0.009733,0.008503,0.007298,0.006676,0.006621,0.006572,http://aidsinfo.unaids.org/,Est. new HIV 15+ / Population (15-49),,
Mozambique,0.43,0.51,0.6,0.71,0.83,0.95,1.08,1.19,1.32,1.41,1.46,1.5,1.52,1.5,1.46,1.42,1.35,1.29,1.22,1.16,1.09,1.03,0.97,0.91,0.8,0.71,http://aidsinfo.unaids.org/,,,
Myanmar,0.04,0.07,0.09,0.07,0.08,0.08,0.09,0.11,0.12,0.14,0.15,0.14,0.12,0.11,0.1,0.09,0.08,0.07,0.07,0.06,0.05,0.05,0.05,0.05,0.04,0.04,http://aidsinfo.unaids.org/,,,
Namibia,0.6,0.89,1.31,1.86,2.5,3.01,3.29,3.23,2.99,2.62,2.31,2.01,1.74,1.54,1.39,1.25,1.14,1.09,0.96,0.94,0.82,0.78,0.7,0.68,0.68,0.68,http://aidsinfo.unaids.org/,,,
Nepal,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.01,0.03,0.04,0.06,0.06,0.06,0.06,0.06,0.05,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,<0.01,<0.01,<0.01,http://aidsinfo.unaids.org/,,,
Netherlands,,,,,,,,,,,,,,,,0.021205479452055,0.019849315068493,0.021613698630137,0.02316301369863,0.021242465753425,0.021321917808219,0.020431506849315,0.018965753424658,0.018245205479452,0.015057534246575,,http://www.euro.who.int/__data/assets/pdf_file/0007/293623/HIV-AIDS-Surveillance-Report-Europe-2014-en.pdf?ua=1,Reported # of new infections (total) / population (ages 15-49) /pD,,
New Zealand,,,0.005697,0.004791,0.005514117647059,0.005085882352941,0.005584705882353,0.003802352941176,0.006328235294118,0.004284705882353,0.005309411764706,0.006310588235294,0.008044705882353,0.010916470588235,0.010595294117647,0.012364705882353,0.01148705882353,0.010937647058824,0.012695294117647,0.011082352941177,0.010251764705882,0.007736470588235,0.009529411764706,0.01014,0.012192941176471,,http://dnmeds.otago.ac.nz/departments/psm/research/aids/newsletters.html,Reported # of new infections (total) / population (ages 15-49)/pD,,
Nicaragua,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
Niger,0.08,0.1,0.12,0.14,0.15,0.17,0.18,0.18,0.17,0.16,0.15,0.13,0.11,0.09,0.07,0.05,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
Nigeria,0.31,0.36,0.42,0.47,0.52,0.56,0.57,0.56,0.54,0.5,0.46,0.43,0.39,0.37,0.35,0.33,0.31,0.31,0.3,0.29,0.28,0.27,0.26,0.26,0.24,0.23,http://aidsinfo.unaids.org/,,,
Pakistan,,,,,,,,,0.001808,0.002071,0.002312,0.002837,0.003177,0.00363,0.004189,0.004979,0.005978,0.00656,0.0076,0.010823,0.01147,0.013453,0.014234,0.014973,0.015687,0.016386,http://aidsinfo.unaids.org/,new HIV infections 15+ / Population (15-49),,
Panama,0.1,0.13,0.14,0.13,0.1,0.07,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,http://aidsinfo.unaids.org/,,,
Papua New Guinea,0.03,0.04,0.05,0.07,0.08,0.1,0.11,0.12,0.13,0.13,0.14,0.13,0.12,0.1,0.08,0.07,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,http://aidsinfo.unaids.org/,,,
Paraguay,0.03,0.03,0.03,0.03,0.04,0.04,0.05,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,http://aidsinfo.unaids.org/,,,
Peru,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
Philippines,9.82082E-05,0.000165609,0.000489445,0.000650837,0.000774002,0.000921868,0.001036912,0.001162477,0.001329448,0.001282044,0.001297505,0.001407085,0.001560609,0.001831429,0.002152504,0.002558754,0.002935791,0.003561781,0.00471391,0.00655452,0.008585148,0.008916831,0.009872129,0.010634741,0.012194484,,http://www.aidsdatahub.org/Country-Profiles/Philippines,Estimated # of new infections (total) / population (ages 15-49),,
Republic of Moldova,<0.01,<0.01,<0.01,0.02,0.02,0.03,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.06,0.06,0.06,http://aidsinfo.unaids.org/,,,
Russia,,,,,,,,0.081632653061225,0.102040816326531,0.102040816326531,0.102040816326531,0.102040816326531,0.102040816326531,0.102040816326531,0.102040816326531,0.102040816326531,0.122448979591837,0.122448979591837,,,,,0.142857142857143,0.122448979591837,0.122448979591837,0.122448979591837,http://data.unaids.org/pub/Report/2008/russia_2008_country_progress_report_en.pdf,http://www.hivrussia.ru/skm/info_en.shtml,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4247269/table/T1/,http://www.unaids.org/sites/default/files/country/documents/RUS_narrative_report_2015.pdf
